month,cpi
2006/3/31,0.8
2006/4/30,1.2
2006/5/31,1.4
2006/6/30,1.5
2006/7/31,1
2006/8/31,1.3
2006/9/30,1.5
2006/10/31,1.4
2006/11/30,1.9
2006/12/31,2.8
2007/1/31,2.2
2007/2/28,2.7
2007/3/31,3.3
2007/4/30,3
2007/5/31,3.4
2007/6/30,4.4
2007/7/31,5.6
2007/8/31,6.5
2007/9/30,6.2
2007/10/31,6.5
2007/11/30,6.9
2007/12/31,6.5
2008/1/31,7.1
2008/2/29,8.7
2008/3/31,8.3
2008/4/30,8.5
2008/5/31,7.7
2008/6/30,7.1
2008/7/31,6.3
2008/8/31,4.9
2008/9/30,4.6
2008/10/31,4
2008/11/30,2.4
2008/12/31,1.2
2009/1/31,1
2009/2/28,-1.6
2009/3/31,-1.2
2009/4/30,-1.5
2009/5/31,-1.4
2009/6/30,-1.7
2009/7/31,-1.8
2009/8/31,-1.2
2009/9/30,-0.8
2009/10/31,-0.5
2009/11/30,0.6
2009/12/31,1.9
2010/1/31,1.5304
2010/2/28,2.6953
2010/3/31,2.3707
2010/4/30,2.8136
2010/5/31,3.0613
2010/6/30,2.9499
2010/7/31,3.3042
2010/8/31,3.4794
2010/9/30,3.6056
2010/10/31,4.3655
2010/11/30,5.1192
2010/12/31,4.5859
2011/1/31,4.9
2011/2/28,4.9
2011/3/31,5.4
2011/4/30,5.3
2011/5/31,5.5
2011/6/30,6.4
2011/7/31,6.5
2011/8/31,6.2
2011/9/30,6.1
2011/10/31,5.5
2011/11/30,4.2
2011/12/31,4.1
2012/1/31,4.5
2012/2/29,3.2
2012/3/31,3.5856
2012/4/30,3.3653
2012/5/31,3.0008
2012/6/30,2.1504
2012/7/31,1.779
2012/8/31,2.045
2012/9/30,1.9126
2012/10/31,1.7
2012/11/30,2.0369
2012/12/31,2.5226
2013/1/31,2
2013/2/28,3.2198
2013/3/31,2.0696
2013/4/30,2.3861
2013/5/31,2.0981
2013/6/30,2.6684
2013/7/31,2.6741
2013/8/31,2.5666
2013/9/30,3.0519
2013/10/31,3.2058
2013/11/30,3.018
2013/12/31,2.4987
2014/1/31,2.4861
2014/2/28,1.9511
2014/3/31,2.3848
2014/4/30,1.8014
2014/5/31,2.4773
2014/6/30,2.3361
2014/7/31,2.2852
2014/8/31,1.9909
2014/9/30,1.6275
2014/10/31,1.6011
2014/11/30,1.4393
2014/12/31,1.5056
2015/1/31,0.7638
2015/2/28,1.4311
2015/3/31,1.3758
2015/4/30,1.5091
2015/5/31,1.2308
2015/6/30,1.3909
2015/7/31,1.6473
2015/8/31,1.9554
2015/9/30,1.5956
2015/10/31,1.2674
2015/11/30,1.4856
2015/12/31,1.637
2016/1/31,1.7518
2016/2/29,2.2843
2016/3/31,2.3014
2016/4/30,2.3279
2016/5/31,2.039
2016/6/30,1.8795
2016/7/31,1.7651
2016/8/31,1.3398
2016/9/30,1.9202
2016/10/31,2.0959
2016/11/30,2.2523
2016/12/31,2.0765
2017/1/31,2.5491
2017/2/28,0.802
2017/3/31,0.9171
2017/4/30,1.1658
2017/5/31,1.5171
2017/6/30,1.4958
2017/7/31,1.4067
2017/8/31,1.7672
2017/9/30,1.632
2017/10/31,1.8684
2017/11/30,1.7346
2017/12/31,1.8482
2018/1/31,1.468
2018/2/28,2.9039
2018/3/31,2.0567
2018/4/30,1.8023
2018/5/31,1.7505
2018/6/30,1.8536
2018/7/31,2.0594
2018/8/31,2.3031
2018/9/30,2.4724
2018/10/31,2.5432
2018/11/30,2.175
2018/12/31,1.8607
2019/1/31,1.7404
2019/2/28,1.4868
2019/3/31,2.2764
2019/4/30,2.5399
2019/5/31,2.7428
2019/6/30,2.6814
2019/7/31,2.7826
2019/8/31,2.8435
2019/9/30,3.023
2019/10/31,3.7551
2019/11/30,4.4884
2019/12/31,4.4552
2020/1/31,5.3846
2020/2/29,5.1748
2020/3/31,4.2701
2020/4/30,3.292
2020/5/31,2.4377
2020/6/30,2.4834
2020/7/31,2.6959
2020/8/31,2.3756
2020/9/30,1.7
2020/10/31,0.5
2020/11/30,-0.5
2020/12/31,0.2
2021/1/31,-0.3
2021/2/28,-0.2
2021/3/31,0.4
2021/4/30,0.9
2021/5/31,1.3
2021/6/30,1.1
2021/7/31,1
2021/8/31,0.8
2021/9/30,0.7
2021/10/31,1.5
2021/11/30,2.3
2021/12/31,1.5
2022/1/31,0.9
2022/2/28,0.9
2022/3/31,1.5
2022/4/30,2.1304
2022/5/31,2.1
2022/6/30,2.5
2022/7/31,2.7
2022/8/31,2.5
2022/9/30,2.8
2022/10/31,2.1
2022/11/30,1.6
2022/12/31,1.8
2023/1/31,2.1
2023/2/28,1
2023/3/31,0.7
2023/4/30,0.1
2023/5/31,0.2
2023/6/30,0
2023/7/31,-0.3
2023/8/31,0.1
2023/9/30,0
2023/10/31,-0.2
2023/11/30,-0.5
2023/12/31,-0.3
2024/1/31,-0.8
2024/2/29,0.7
2024/3/31,0.1
2024/4/30,0.3
2024/5/31,0.3
2024/6/30,0.2
2024/7/31,0.5
2024/8/31,0.6
2024/9/30,0.4
2024/10/31,0.3
2024/11/30,0.2
2024/12/31,0.1
2025/1/31,0.5
2025/2/28,-0.7
2025/3/31,-0.1
2025/4/30,-0.1
2025/5/31,-0.1
2025/6/30,0.1
2025/7/31,0
